Android NDK: WARNING: Unsupported source file extensions in C:\CocosDashboard_1.2.0\resources\.editors\Creator\2.4.6\resources\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[x86] Compile++      : cocos2dx_static <= jsb_gfx_auto.cpp
[x86] Compile++      : cocos2dx_static <= jsb_renderer_auto.cpp
[x86] Compile++      : cocos2dx_static <= jsb_renderer_manual.cpp
[x86] Compile++      : cocos2dx_static <= jsb_gfx_manual.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[x86] Compile++      : audioengine_static <= mp3reader.cpp
[x86] Compile++      : audioengine_static <= tinysndfile.cpp
[x86] Compile++      : cocos2djs <= main.cpp
[x86] Compile++      : cocos2djs <= AppDelegate.cpp
[x86] Compile++      : cocos2djs <= jsb_module_register.cpp
[x86] Compile++      : cocos2dx_static <= cocos2d.cpp
[x86] Compile++      : cocos2dx_static <= CCFileUtils.cpp
[x86] Compile++      : cocos2dx_static <= CCImage.cpp
[x86] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[x86] Compile++      : cocos2dx_static <= MathUtil.cpp
[x86] Compile++      : cocos2dx_static <= CCGeometry.cpp
[x86] Compile++      : cocos2dx_static <= CCVertex.cpp
[x86] Compile++      : cocos2dx_static <= Mat4.cpp
[x86] Compile++      : cocos2dx_static <= Quaternion.cpp
[x86] Compile++      : cocos2dx_static <= Vec2.cpp
[x86] Compile++      : cocos2dx_static <= Vec3.cpp
[x86] Compile++      : cocos2dx_static <= Vec4.cpp
[x86] Compile++      : cocos2dx_static <= Mat3.cpp
[x86] Compile++      : cocos2dx_static <= CCAutoreleasePool.cpp
[x86] Compile++      : cocos2dx_static <= CCConfiguration.cpp
[x86] Compile++      : cocos2dx_static <= CCData.cpp
[x86] Compile++      : cocos2dx_static <= CCRef.cpp
[x86] Compile++      : cocos2dx_static <= CCValue.cpp
[x86] Compile++      : cocos2dx_static <= CCThreadPool.cpp
[x86] Compile++      : cocos2dx_static <= TGAlib.cpp
[x86] Compile++      : cocos2dx_static <= ZipUtils.cpp
[x86] Compile++      : cocos2dx_static <= base64.cpp
[x86] Compile++      : cocos2dx_static <= ccCArray.cpp
[x86] Compile++      : cocos2dx_static <= ccRandom.cpp
[x86] Compile++      : cocos2dx_static <= ccTypes.cpp
[x86] Compile++      : cocos2dx_static <= ccUTF8.cpp
[x86] Compile++      : cocos2dx_static <= ccUtils.cpp
[x86] Compile++      : cocos2dx_static <= etc2.cpp
[x86] Compile++      : cocos2dx_static <= etc1.cpp
[x86] Compile++      : cocos2dx_static <= pvr.cpp
[x86] Compile++      : cocos2dx_static <= CCLog.cpp
[x86] Compile++      : cocos2dx_static <= CCScheduler.cpp
[x86] Compile++      : cocos2dx_static <= csscolorparser.cpp
[x86] Compile++      : cocos2dx_static <= CCGLUtils.cpp
[x86] Compile++      : cocos2dx_static <= CCRenderTexture.cpp
[x86] Compile++      : cocos2dx_static <= LocalStorage-android.cpp
[x86] Compile++      : cocos2dx_static <= CCDownloader.cpp
[x86] Compile++      : cocos2dx_static <= CCDownloader-android.cpp
[x86] Compile++      : cocos2dx_static <= Uri.cpp
[x86] Compile++      : cocos2dx_static <= HttpClient-android.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[x86] Compile++      : cocos2dx_static <= JavaScriptJavaBridge.cpp
[x86] Compile++      : cocos2dx_static <= jsb_opengl_manual.cpp
[x86] Compile++      : cocos2dx_static <= jsb_opengl_utils.cpp
[x86] Compile++      : cocos2dx_static <= jsb_classtype.cpp
[x86] Compile++      : cocos2dx_static <= jsb_conversions.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[x86] Compile++      : cocos2dx_static <= jsb_global.cpp
[x86] Compile++      : cocos2dx_static <= jsb_xmlhttprequest.cpp
[x86] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[x86] Compile++      : cocos2dx_static <= jsb_platform_android.cpp
[x86] Compile++      : cocos2dx_static <= config.cpp
[x86] Compile++      : cocos2dx_static <= HandleObject.cpp
[x86] Compile++      : cocos2dx_static <= MappingUtils.cpp
[x86] Compile++      : cocos2dx_static <= RefCounter.cpp
[x86] Compile++      : cocos2dx_static <= Value.cpp
[x86] Compile++      : cocos2dx_static <= Class.cpp
[x86] Compile++      : cocos2dx_static <= State.cpp
[x86] Compile++      : cocos2dx_static <= Object.cpp
[x86] Compile++      : cocos2dx_static <= ObjectWrap.cpp
[x86] Compile++      : cocos2dx_static <= ScriptEngine.cpp
[x86] Compile++      : cocos2dx_static <= Utils.cpp
[x86] Compile++      : cocos2dx_static <= EventDispatcher.cpp
[x86] Compile++      : cocos2dx_static <= xxtea.cpp
[x86] Compile++      : cocos2dx_static <= tinyxml2.cpp
[x86] Compile++      : cocos2dx_static <= ioapi_mem.cpp
[x86] Compile++      : cocos2dx_static <= ioapi.cpp
[x86] Compile++      : cocos2dx_static <= unzip.cpp
[x86] Compile++      : cocos2dx_static <= ConvertUTFWrapper.cpp
[x86] Compile        : cocos2dx_static <= ConvertUTF.c
[x86] Compile++      : cocos2dx_static <= edtaa3func.cpp
[x86] Compile++      : cocos2dx_static <= EditBox-android.cpp
[x86] Compile++      : cocos2dx_static <= CCFontAtlas.cpp
[x86] Compile++      : cocos2dx_static <= CCFontFreetype.cpp
[x86] Compile++      : cocos2dx_static <= CCLabelLayout.cpp
[x86] Compile++      : cocos2dx_static <= CCTTFLabelAtlasCache.cpp
[x86] Compile++      : cocos2dx_static <= CCTTFLabelRenderer.cpp
[x86] Compile++      : cocos2dx_static <= CCTTFTypes.cpp
[x86] Compile++      : cocos2dx_static <= SHA1.cpp
[x86] Compile++      : cocos2dx_static <= util.cc
[x86] Compile++      : cocos2dx_static <= env.cc
[x86] Compile++      : cocos2dx_static <= inspector_agent.cc
[x86] Compile++      : cocos2dx_static <= inspector_io.cc
[x86] Compile++      : cocos2dx_static <= inspector_socket.cc
[x86] Compile++      : cocos2dx_static <= inspector_socket_server.cc
[x86] Compile++      : cocos2dx_static <= node.cc
[x86] Compile++      : cocos2dx_static <= node_debug_options.cc
