Android NDK: WARNING: Unsupported source file extensions in C:\CocosDashboard_1.2.0\resources\.editors\Creator\2.4.6\resources\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[x86_64] Compile++      : cocos2dx_static <= jsb_gfx_auto.cpp
[x86_64] Compile++      : cocos2dx_static <= jsb_renderer_auto.cpp
[x86_64] Compile++      : cocos2dx_static <= jsb_renderer_manual.cpp
[x86_64] Compile++      : cocos2dx_static <= jsb_gfx_manual.cpp
[x86_64] Compile++      : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[x86_64] Compile++      : audioengine_static <= mp3reader.cpp
[x86_64] Compile++      : audioengine_static <= tinysndfile.cpp
[x86_64] Compile++      : cocos2djs <= AppDelegate.cpp
[x86_64] Compile++      : cocos2djs <= main.cpp
[x86_64] Compile++      : cocos2djs <= jsb_module_register.cpp
[x86_64] Compile++      : cocos2dx_static <= cocos2d.cpp
[x86_64] Compile++      : cocos2dx_static <= CCFileUtils.cpp
[x86_64] Compile++      : cocos2dx_static <= CCImage.cpp
[x86_64] Compile++      : cocos2dx_static <= MathUtil.cpp
[x86_64] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[x86_64] Compile++      : cocos2dx_static <= CCGeometry.cpp
[x86_64] Compile++      : cocos2dx_static <= CCVertex.cpp
[x86_64] Compile++      : cocos2dx_static <= Mat4.cpp
[x86_64] Compile++      : cocos2dx_static <= Quaternion.cpp
[x86_64] Compile++      : cocos2dx_static <= Vec2.cpp
[x86_64] Compile++      : cocos2dx_static <= Vec3.cpp
[x86_64] Compile++      : cocos2dx_static <= Vec4.cpp
[x86_64] Compile++      : cocos2dx_static <= Mat3.cpp
[x86_64] Compile++      : cocos2dx_static <= CCAutoreleasePool.cpp
[x86_64] Compile++      : cocos2dx_static <= CCConfiguration.cpp
[x86_64] Compile++      : cocos2dx_static <= CCData.cpp
[x86_64] Compile++      : cocos2dx_static <= CCRef.cpp
[x86_64] Compile++      : cocos2dx_static <= CCValue.cpp
